Customer_Name,Logo_URL,Master Customer Name Canonical
"Adair County, KY",https://i.postimg.cc/rynmXfm9/Adair-County-KY.png,ADAIR COUNTY FISCAL COURT
"Anderson County, KY",https://i.postimg.cc/hGzJbNvn/Anderson-County-KY.png,ANDERSON COUNTY FISCAL COURT
"Auglaize County, OH",https://i.postimg.cc/DfHTPH0R/Augalize-County-OH.png,AUGLAIZE COUNTY OH
"Bourbon County, KY",https://i.postimg.cc/zGWXh5kd/Bourbon-County-KY.png,BOURBON COUNTY FISCAL COURT
"Boyd County, KY","https://i.postimg.cc/WbYbWSQ1/Boyd-County-KY.png
",BOYD COUNTY FISCAL COURT
"Boyle County, KY",https://i.postimg.cc/C5zwxV1s/Boyle-County-KY.png,BOYLE COUNTY FISCAL COURT
"Bullitt County, KY",https://i.postimg.cc/mDdb4rbr/Bullitt-County-KY.jpg,BULLITT COUNTY FISCAL COURT
"Carter County, KY",https://i.postimg.cc/43Qf85qV/Carter-County-KY.png,CARTER COUNTY FISCAL COURT
"City of Athens, OH",https://i.postimg.cc/1XxDqsrb/City-of-Athens-OH.png,CITY OF ATHENS OH
"City of Cleveland Heights, OH",https://i.postimg.cc/Sshbgtq3/City-of-Cleveland-Heights-OH.png,CITY OF CHEVIOT OH
"City of Clifton, TN",https://i.postimg.cc/XvbNchHn/City-of-Clifton-TN.png,CITY OF CLIFTON TN
"City of Columbia City, IN",https://i.postimg.cc/k4MnLSPZ/City-of-Columbia-City-IN.png,CITY OF COLUMBIA CITY IN
"City of Cynthiana, KY",https://i.postimg.cc/L5w2q0gK/City-of-Cynthiana-KY.png,CITY OF CYNTHIANA KY
"City of Franklin, IN",https://i.postimg.cc/Y05B2GTt/City-of-Franklin-IN.png,CITY OF FRANKLIN IN
"City of Glasgow, KY",https://i.postimg.cc/7LwDTzh6/City-of-Glasgow-KY.png,CITY OF GLASGOW KY
"City of Hammond, IN",https://i.postimg.cc/wxG6b3ff/City-of-Hammond-IN.png,CITY OF HAMMOND IN
"City of Lawrence, IN","https://i.postimg.cc/DwtfF0fV/City-of-Lawrence-Indiana.png
",CITY OF LAWRENCE IN
"City of Louisa, KY","https://i.postimg.cc/7629bR1m/City-of-Louisa-KY.png
",CITY OF LOUISA KY
"City of Middletown, OH",https://i.postimg.cc/gkLY9d1Y/City-of-Middletown-OH.png,CITY OF MIDDLETOWN OH
"City of Monroe, OH",https://i.postimg.cc/QtM3frpZ/City-of-Mornoe-OH.png,CITY OF MONROE OH
"City of North College Hill, OH",https://i.postimg.cc/CK70CKn4/City-of-North-College-Hill-OH.png,CITY OF NORTH COLLEGE HILL OH
"City of Paris, KY",https://i.postimg.cc/NjhTCshM/City-of-Paris-KY.png,CITY OF PARIS KY
