rule_type,brand,model_regex,attribute_name,value_extraction,units,examples,limitations,guidance_action,guidance_text,evidence_excerpt,source_url,retrieved_on
guidance,Aire-Flo,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,no_data,"Aire-Flow Tonnage Decoder | Building Intelligence Center
Aire-Flo Tonnage Decoder (Lennox Brand)
* Please download the PDF for a complete guide to decoding tonnage for all Aire-Flo
All Lennox products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Lennox model number reflects specific information about the unit. The figures below analyze two typical model numbers.","Aire-Flow Tonnage Decoder | Building Intelligence Center
Aire-Flo Tonnage Decoder (Lennox Brand)
* Please download the PDF for a complete guide to decoding tonnage for all Aire-Flo
All Lennox products",https://www.building-center.org/aire-flow-tonnage-decoder/,2026-01-25T03:39:51Z
decode,Airease,,NominalCapacityTons,"{""data_type"": ""Number"", ""positions"": {""start"": 7, ""end"": 8}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,"[""4AC13L"", ""7THAND8THDIGITS""]",,,,"Airease Tonnage Decoder | Building Intelligence Center
AireaseTonnage Decoder
You can determine the tonnage of all current Airease HVAC systems by finding the
7th and 8th Digits
in the model number.
A",https://www.building-center.org/airease-tonnage-decoder/,2026-01-25T03:39:50Z
decode,Airquest,,NominalCapacityTons,"{""data_type"": ""Number"", ""positions"": {""start"": 7, ""end"": 8}}",Tons,"[""24ACC3"", ""7THAND8THDIGITS""]",,,,"Airquest Tonnage Decoder | Building Intelligence Center
Airquest Tonnage Decoder
All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model",https://www.building-center.org/airquest-tonnage-decoder/,2026-01-25T03:39:53Z
guidance,Goodman/Amana/Daikin,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,no_data,"Amana Tonnage Decoder | Building Intelligence Center
Amana Tonnage Decoder
Determining the Tonnage and Seer ratings for Amana products can be broken down by referencing the model number. Tons is generally expressed in the 7-8 digits of the model number for most current split systems. Amana is part of the Goodman and Dakin brands and uses the same nomenclature.
All models will have a different location for tonnage. Please use the link to locate the specific model number and clicking on the link.
Click the link below to go to the Goodman site, and break down your specific model number and tonnage.
The first 3 numerical digits in the model number will designate the type of equipment. I..E.  ASX...","Amana Tonnage Decoder | Building Intelligence Center
Amana Tonnage Decoder
Determining the Tonnage and Seer ratings for Amana products can be broken down by referencing the model number. Tons is gener",https://www.building-center.org/amana-tonnage-decoder/,2026-01-25T03:39:53Z
decode,Arcoaire,,NominalCapacityTons,"{""data_type"": ""Number"", ""positions"": {""start"": 7, ""end"": 8}}",Tons,"[""24ACC3"", ""7THAND8THDIGITS""]",,,,"Arcoaire Tonnage Decoder | Building Intelligence Center
Arcoaire Tonnage Decoder
All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model",https://www.building-center.org/arcoaire-tonnage-decoder/,2026-01-25T03:39:54Z
decode,Armstrong,,NominalCapacityTons,"{""data_type"": ""Number"", ""pattern"": {""regex"": ""(18|24|30|36|42|48|60)"", ""group"": 1}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,[],,,,"Armstrong Tonnage Decoder | Building Intelligence Center
Armstrong Tonnage Decoder
All Armstrong products are set up with a systematic coding system for both model numbers and serial numbers. Unit mod",https://www.building-center.org/armstrong-tonnage-decoder/,2026-01-25T03:39:55Z
guidance,Bosch,,NominalCapacityTons,{},Tons,"[""BMS500""]",Model decoder text did not include a deterministic extraction rule.,no_data,"Bosch Tonnage Decoder | Building Intelligence Center
BoschTonnage Decoder
All Bosch products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Bosch in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Bosch model number reflects specific information about the unit. The figures below analyze two typical model numbers.
Bosch split systems designates its size in TONS by using the First
2 digits
in the model number, following the lettered sequence.
is directly afte","Bosch Tonnage Decoder | Building Intelligence Center
BoschTonnage Decoder
All Bosch products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (in",https://www.building-center.org/bosch-tonnage-decoder/,2026-01-25T03:39:56Z
decode,Bryant,,NominalCapacityTons,"{""data_type"": ""Number"", ""positions"": {""start"": 7, ""end"": 8}}",Tons,"[""24ACC3"", ""7THAND8THDIGITS""]",,,,"Bryant Tonnage Decoder | Building Intelligence Center
Bryant Tonnage Decoder
Model Numbering Systems
All Bryant products are set up with a systematic coding system for both model numbers and serial nu",https://www.building-center.org/bryant-tonnage-decoder/,2026-01-25T03:39:57Z
decode,Carrier/ICP,,NominalCapacityTons,"{""data_type"": ""Number"", ""positions"": {""start"": 7, ""end"": 8}}",Tons,"[""24ACC3"", ""7THAND8THDIGITS""]",,,,"Carrier Tonnage Decoder | Building Intelligence Center
Carrier Tonnage Decoder
Carrier Tonnage Decoder
Carrier Tonnage Decoder
All ICP brand products are set up with a systematic coding system for bot",https://www.building-center.org/carrier-tonnage-decoder/,2026-01-25T03:39:57Z
decode,Climate Master,,NominalCapacityTons,"{""data_type"": ""Number"", ""pattern"": {""regex"": ""(18|24|30|36|42|48|60)"", ""group"": 1}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,[],,,,"Climate Master Tonnage Decoder | Building Intelligence Center
Climate Master Tonnage Decoder
All Climate Master products are set up with a systematic coding system for both model numbers and serial nu",https://www.building-center.org/climate-master-tonnage-decoder/,2026-01-25T03:39:58Z
