Customer Name,Suggested Master Canonical,Match Score,Second Match,Second Score,Match Margin,Source URL,Source Path,Blob Name,Hosted Logo URL,Outcome
"Adair County, KY",ADAIR COUNTY FISCAL COURT,0.86,AUGLAIZE COUNTY OH,0.60,0.26,https://i.postimg.cc/rynmXfm9/Adair-County-KY.png,,ADAIR_COUNTY_FISCAL_COURT.png,https://example.blob.core.windows.net/logos/ADAIR_COUNTY_FISCAL_COURT.png,Auto-Matched
"Anderson County, KY",ANDERSON COUNTY FISCAL COURT,0.89,CLINTON COUNTY OH,0.56,0.32,https://i.postimg.cc/hGzJbNvn/Anderson-County-KY.png,,ANDERSON_COUNTY_FISCAL_COURT.png,https://example.blob.core.windows.net/logos/ANDERSON_COUNTY_FISCAL_COURT.png,Auto-Matched
"Auglaize County, OH",AUGLAIZE COUNTY OH,1.00,BULLITT COUNTY,0.56,0.44,https://i.postimg.cc/DfHTPH0R/Augalize-County-OH.png,,AUGLAIZE_COUNTY_OH.png,https://example.blob.core.windows.net/logos/AUGLAIZE_COUNTY_OH.png,Auto-Matched
"Benton County, IN",CLINTON COUNTY OH,0.65,MORGAN COUNTY IN,0.57,0.08,https://i.postimg.cc/7Y5LxSJr/Benton-County-OH.png,,CLINTON_COUNTY_OH.png,https://example.blob.core.windows.net/logos/CLINTON_COUNTY_OH.png,Needs Review
"Bourbon County, KY",PARIS BOURBON COUNTY YMCA,0.90,BOURBON COUNTY FISCAL COURT,0.88,0.02,https://i.postimg.cc/zGWXh5kd/Bourbon-County-KY.png,,PARIS_BOURBON_COUNTY_YMCA.png,https://example.blob.core.windows.net/logos/PARIS_BOURBON_COUNTY_YMCA.png,Needs Review
"Boyd County, KY",BOYD COUNTY FISCAL COURT,0.84,MORGAN COUNTY IN,0.55,0.29,https://i.postimg.cc/WbYbWSQ1/Boyd-County-KY.png,,BOYD_COUNTY_FISCAL_COURT.png,https://example.blob.core.windows.net/logos/BOYD_COUNTY_FISCAL_COURT.png,Needs Review
"Boyle County, KY",BOYLE COUNTY FISCAL COURT,0.86,BULLITT COUNTY,0.57,0.29,https://i.postimg.cc/C5zwxV1s/Boyle-County-KY.png,,BOYLE_COUNTY_FISCAL_COURT.png,https://example.blob.core.windows.net/logos/BOYLE_COUNTY_FISCAL_COURT.png,Auto-Matched
"Bullitt County, KY",BULLITT COUNTY,1.00,BULLITT COUNTY FISCAL COURT,0.88,0.12,https://i.postimg.cc/mDdb4rbr/Bullitt-County-KY.jpg,,BULLITT_COUNTY.jpg,https://example.blob.core.windows.net/logos/BULLITT_COUNTY.jpg,Auto-Matched
"Carter County, KY",CARTER COUNTY FISCAL COURT,0.87,CLINTON COUNTY OH,0.55,0.32,https://i.postimg.cc/43Qf85qV/Carter-County-KY.png,,CARTER_COUNTY_FISCAL_COURT.png,https://example.blob.core.windows.net/logos/CARTER_COUNTY_FISCAL_COURT.png,Auto-Matched
"City of Athens, OH",CITY OF ATHENS OH,1.00,CITY OF LOGAN OH,0.66,0.34,https://i.postimg.cc/1XxDqsrb/City-of-Athens-OH.png,,CITY_OF_ATHENS_OH.png,https://example.blob.core.windows.net/logos/CITY_OF_ATHENS_OH.png,Auto-Matched
