BrandNormalized,EquipmentType,Capacity_TruthN,Capacity_DecodedN,Capacity_MatchN,Capacity_MismatchN,Capacity_UncomparableN,Capacity_CoveragePct,Capacity_AccuracyPct,Refrigerant_TruthN,Refrigerant_DecodedN,Refrigerant_MatchN,Refrigerant_MismatchN,Refrigerant_UncomparableN,Refrigerant_CoveragePct,Refrigerant_AccuracyPct,Voltage_TruthN,Voltage_DecodedN,Voltage_MatchN,Voltage_MismatchN,Voltage_UncomparableN,Voltage_CoveragePct,Voltage_AccuracyPct
A.O. SMITH,Domestic Water Heater,0,0,0,0,0,,,0,0,0,0,0,,,3,0,0,0,0,0.0,
AAON,Air Handling Unit,26,13,13,0,0,50.0,100.0,13,0,0,0,0,0.0,,26,0,0,0,0,0.0,
AAON,ERV,10,0,0,0,0,0.0,,0,0,0,0,0,,,1,0,0,0,0,0.0,
AAON,MAU,116,39,39,0,0,33.6,100.0,95,0,0,0,0,0.0,,86,0,0,0,0,0.0,
AAON,Packaged Unit,40,0,0,0,0,0.0,,29,0,0,0,0,0.0,,29,0,0,0,0,0.0,
ALLEGIANCE,Cooling Condensing Unit,3,0,0,0,0,0.0,,3,0,0,0,0,0.0,,3,0,0,0,0,0.0,
ALLIED,Cooling Condensing Unit,3,0,0,0,0,0.0,,2,0,0,0,0,0.0,,3,0,0,0,0,0.0,
AMERICAN,Domestic Water Heater,0,0,0,0,0,,,0,0,0,0,0,,,1,0,0,0,0,0.0,
AMERICAN COMMERCIAL,Domestic Water Heater,0,0,0,0,0,,,0,0,0,0,0,,,2,0,0,0,0,0.0,
AMERICAN STANDARD,Air Handling Unit,5,0,0,0,0,0.0,,3,1,0,1,0,33.3,0.0,3,1,0,1,0,33.3,0.0
AMERICAN STANDARD,Cooling Condensing Unit,11,0,0,0,0,0.0,,11,9,9,0,0,81.8,100.0,11,9,0,9,0,81.8,0.0
AMERICAN STANDARD,Heat Pump Condensing Unit,4,0,0,0,0,0.0,,4,3,3,0,0,75.0,100.0,4,3,0,3,0,75.0,0.0
AMERICAN STANDARD,Packaged Unit,6,0,0,0,0,0.0,,6,0,0,0,0,0.0,,6,0,0,0,0,0.0,
