Master Customer Name,Master Customer Name Canonical,Original Name,Initial Clean Name,Type,IsMerge,MergeGroupSize
10% Cabinetry,10% CABINETRY,10% Cabinetry,(Override),Manual Override,FALSE,1
161 Springmill Properties,161 SPRINGMILL PROPERTIES,161 Springmill Properties Llc C/O Kennmar Llc,161 SPRINGMILL PROPERTIES,C/O Strip,FALSE,1
3665 Mallory Jv,3665 MALLORY JV,3665 Mallory Jv Llc Co Foundry Commercial Llc,3665 MALLORY JV,C/O Strip,FALSE,1
3LS Properties Chattanooga,3LS PROPERTIES CHATTANOOGA,3Ls Properties Chattanooga C/O Realty Trust Group,3LS PROPERTIES CHATTANOOGA,C/O Strip,FALSE,1
45NINETY Construction,45NINETY CONSTRUCTION,45 Ninety Construction,45 NINETY CONSTRUCTION,Fuzzy Merge,TRUE,2
45NINETY Construction,45NINETY CONSTRUCTION,"45Ninety Construction, Inc",45NINETY CONSTRUCTION,Merge,TRUE,2
Absolute Value Management,ABSOLUTE VALUE MANAGEMENT,Absolute Value Management,ABSOLUTE VALUE MANAGEMENT,Merge,TRUE,2
Absolute Value Management,ABSOLUTE VALUE MANAGEMENT,Absolute Value Management,ABSOLUTE VALUE MANAGEMENT,Merge,TRUE,2
Accenture LLP,ACCENTURE LLP,Accenture Llp,ACCENTURE LLP,Merge,TRUE,2
Accenture LLP,ACCENTURE LLP,Accenture Llp,ACCENTURE LLP,Merge,TRUE,2
Adair County Fiscal Court,ADAIR COUNTY FISCAL COURT,Adair County Fiscal Court,ADAIR COUNTY FISCAL COURT,Merge,TRUE,2
Adair County Fiscal Court,ADAIR COUNTY FISCAL COURT,Adair County Jail,(Override),Manual Override,TRUE,2
All Eleven,ALL ELEVEN,All Eleven C/O Nai,ALL ELEVEN,C/O Strip,FALSE,1
Allied Supply,ALLIED SUPPLY,Allied Supply,ALLIED SUPPLY,Merge,TRUE,2
Allied Supply,ALLIED SUPPLY,Allied Supply Company,ALLIED SUPPLY,Merge,TRUE,2
Alpha Technologies Services,ALPHA TECHNOLOGIES SERVICES,Alpha Technologies Services Inc,ALPHA TECHNOLOGIES SERVICES,Merge,TRUE,3
Alpha Technologies Services,ALPHA TECHNOLOGIES SERVICES,Alpha Technologies Services Inc,ALPHA TECHNOLOGIES SERVICES,Merge,TRUE,3
Alpha Technologies Services,ALPHA TECHNOLOGIES SERVICES,Alpha Technologies Services Inc,ALPHA TECHNOLOGIES SERVICES,Merge,TRUE,3
Alt and Witzig Engineering,ALT AND WITZIG ENGINEERING,Alt & Witzig Engineering,ALT AND WITZIG ENGINEERING,Merge,TRUE,2
Alt and Witzig Engineering,ALT AND WITZIG ENGINEERING,Alt & Witzig Engineering,ALT AND WITZIG ENGINEERING,Merge,TRUE,2
Amazon,AMAZON,"Amazon Data Services, Inc.",AMAZON,Chain Rule,TRUE,4
Amazon,AMAZON,Amazon.Com,AMAZON,Chain Rule,TRUE,4
Amazon,AMAZON,Amazon.Com Services Llc,AMAZON,Chain Rule,TRUE,4
Amazon,AMAZON,Amazon.Com Services Llc,AMAZON,Chain Rule,TRUE,4
Amcor Rigids,AMCOR RIGIDS,Amcor Rigid Plastics Usa Inc,(Override),Manual Override,TRUE,2
Amcor Rigids,AMCOR RIGIDS,Amcor Rigids C/O Aramark Gbs Facility Operations Center,(Override),Manual Override,TRUE,2
Amerimed,AMERIMED,Amerimed,AMERIMED,Merge,TRUE,2
Amerimed,AMERIMED,Amerimed,AMERIMED,Merge,TRUE,2
Ameriplex 2,AMERIPLEX 2,Ameriplex 2 Llc C/O Jones Lang Lasalle Americas Inc,AMERIPLEX 2,C/O Strip,FALSE,1
Ancra Cargo,ANCRA CARGO,Ancra Cargo,ANCRA CARGO,Merge,TRUE,2
Ancra Cargo,ANCRA CARGO,Ancra Cargo,ANCRA CARGO,Merge,TRUE,2
Archdiocese of Cincinnati,ARCHDIOCESE OF CINCINNATI,Archdiocese Of Cincinnati,ARCHDIOCESE OF CINCINNATI,Merge,TRUE,2
Archdiocese of Cincinnati,ARCHDIOCESE OF CINCINNATI,Archdioceses Of Cincinnati,ARCHDIOCESES OF CINCINNATI,Fuzzy Merge,TRUE,2
Ark Brookvale,ARK BROOKVALE,Ark Llc - Brookvale C/O Avison Young,ARK BROOKVALE,C/O Strip,FALSE,1
Arrow Wine and Spirits,ARROW WINE AND SPIRITS,Arrow Wine & Spirits,(Override),Manual Override,TRUE,2
Arrow Wine and Spirits,ARROW WINE AND SPIRITS,Arrow Wine And Spirits Mason,(Override),Manual Override,TRUE,2
Arvato Digital USA,ARVATO DIGITAL USA,Arvato Digital Usa Llc C/O Accounts Payable,ARVATO DIGITAL USA,C/O Strip,FALSE,1
Atlas Air,ATLAS AIR,Atlas Air Inc,ATLAS AIR,Merge,TRUE,2
Atlas Air,ATLAS AIR,"Atlas Air, Inc",ATLAS AIR,Merge,TRUE,2
Atrium LP,ATRIUM LP,Atrium Lp C/O Commercial & Investmentproperties,ATRIUM LP,C/O Strip,FALSE,1
Auglaize County OH,AUGLAIZE COUNTY OH,Auglaize County,(Override),Manual Override,TRUE,2
Auglaize County OH,AUGLAIZE COUNTY OH,Auglaize County Commissioners,(Override),Manual Override,TRUE,2
Aurora Properties,AURORA PROPERTIES,Aurora Properties Llc C/O Avison Young,AURORA PROPERTIES,C/O Strip,FALSE,1
Austin Landing North,AUSTIN LANDING NORTH,Austin Landing North Llc,AUSTIN LANDING NORTH,Merge,TRUE,2
Austin Landing North,AUSTIN LANDING NORTH,"Austin Landing North, Llc",AUSTIN LANDING NORTH,Merge,TRUE,2
Avi Foodsystems,AVI FOODSYSTEMS,Avi Foodsystems Inc,AVI FOODSYSTEMS,Merge,TRUE,2
Avi Foodsystems,AVI FOODSYSTEMS,"Avi Foodsystems, Inc.",AVI FOODSYSTEMS,Merge,TRUE,2
Bc Terminals,BC TERMINALS,Bc Terminals Llc C/O Commercial & Investment Properties,BC TERMINALS,C/O Strip,FALSE,1
Beacon Ortohopaedics,BEACON ORTOHOPAEDICS,"Beacon Orthopaedics Facilities, Llc",(Override),Manual Override,TRUE,2
Beacon Ortohopaedics,BEACON ORTOHOPAEDICS,Beacon Orthopedics & Sports Medicine,(Override),Manual Override,TRUE,2
Belterra Resort Indiana,BELTERRA RESORT INDIANA,Belterra Resort Indiana,BELTERRA RESORT INDIANA,Merge,TRUE,2
Belterra Resort Indiana,BELTERRA RESORT INDIANA,"Belterra Resort Indiana, Llc",BELTERRA RESORT INDIANA,Merge,TRUE,2
Bgis US Re Regions,BGIS US RE REGIONS,Bgis Us Llc Re: Regions,BGIS US RE REGIONS,Merge,TRUE,2
Bgis US Re Regions,BGIS US RE REGIONS,Bgis Us Llc Re: Regions,BGIS US RE REGIONS,Merge,TRUE,2
Bgr,BGR,Bgr,(Override),Manual Override,TRUE,4
Bgr,BGR,Bgr Inc,(Override),Manual Override,TRUE,4
Bgr,BGR,Bgr Packaging,(Override),Manual Override,TRUE,4
Bgr,BGR,Bgr Packaging - Indianapolis,(Override),Manual Override,TRUE,4
Blue Ash Acquistions,BLUE ASH ACQUISTIONS,Blue Ash Acquistions C/O Collier,BLUE ASH ACQUISTIONS,C/O Strip,FALSE,1
Blue Holdings,BLUE HOLDINGS,Blue Holdings Llc Co Foundry Commerical Llc,BLUE HOLDINGS,C/O Strip,FALSE,1
Blue Ridge Realty,BLUE RIDGE REALTY,"Blue Ridge Realty, Inc C/O Lakeside Centre Realty Partners Llc",BLUE RIDGE REALTY,C/O Strip,TRUE,6
Blue Ridge Realty,BLUE RIDGE REALTY,"Blue Ridge Realty, Inc. C/O Brookvale Ii, Llc.",BLUE RIDGE REALTY,C/O Strip,TRUE,6
Blue Ridge Realty,BLUE RIDGE REALTY,"Blue Ridge Realty, Inc. C/O Brookview Promenade, Llc",BLUE RIDGE REALTY,C/O Strip,TRUE,6
Blue Ridge Realty,BLUE RIDGE REALTY,"Blue Ridge Realty, Inc. C/O Cross Park Plaza Association, Inc",BLUE RIDGE REALTY,C/O Strip,TRUE,6
Blue Ridge Realty,BLUE RIDGE REALTY,"Blue Ridge Realty, Inc. C/O Pellissippi South, Llc",BLUE RIDGE REALTY,C/O Strip,TRUE,6
Blue Ridge Realty,BLUE RIDGE REALTY,"Blue Ridge Realty, Inc. C/O Two Lakeside Realty, Llc",BLUE RIDGE REALTY,C/O Strip,TRUE,6
Bluegrass Community Hospital,BLUEGRASS COMMUNITY HOSPITAL,Bluegrass Community Hospital C/O Lifepoint,BLUEGRASS COMMUNITY HOSPITAL,C/O Strip,FALSE,1
Bonitz,BONITZ,Bonitz,BONITZ,Merge,TRUE,2
Bonitz,BONITZ,Bonitz,BONITZ,Merge,TRUE,2
Bourbon County Fiscal Court,BOURBON COUNTY FISCAL COURT,Bourbon County Fiscal Court,BOURBON COUNTY FISCAL COURT,Merge,TRUE,3
Bourbon County Fiscal Court,BOURBON COUNTY FISCAL COURT,Bourbon County Fiscal Court,BOURBON COUNTY FISCAL COURT,Merge,TRUE,3
Bourbon County Fiscal Court,BOURBON COUNTY FISCAL COURT,Bourbon County Legion Park,(Override),Manual Override,TRUE,3
Boyle County Fiscal Court,BOYLE COUNTY FISCAL COURT,Boyle County Fiscal Court,BOYLE COUNTY FISCAL COURT,Merge,TRUE,2
Boyle County Fiscal Court,BOYLE COUNTY FISCAL COURT,Boyle County Fiscal Court,BOYLE COUNTY FISCAL COURT,Merge,TRUE,2
Brightview Health,BRIGHTVIEW HEALTH,Brightview Health,(Override),Manual Override,TRUE,4
Brightview Health,BRIGHTVIEW HEALTH,Brightview Health Llc,(Override),Manual Override,TRUE,4
Brightview Health,BRIGHTVIEW HEALTH,Brightview Health Llc Columbus,(Override),Manual Override,TRUE,4
Brightview Health,BRIGHTVIEW HEALTH,Brightview Lancaster,(Override),Manual Override,TRUE,4
Building Management Partners,BUILDING MANAGEMENT PARTNERS,Building Management Partners,BUILDING MANAGEMENT PARTNERS,Merge,TRUE,2
Building Management Partners,BUILDING MANAGEMENT PARTNERS,Building Management Partners,BUILDING MANAGEMENT PARTNERS,Merge,TRUE,2
Bunzl,BUNZL,Bunzl,BUNZL,Merge,TRUE,2
Bunzl,BUNZL,Bunzl,BUNZL,Merge,TRUE,2
Burkeailey Construction,BURKEAILEY CONSTRUCTION,Burke-Ailey Construction Co Inc,BURKEAILEY CONSTRUCTION,C/O Strip,FALSE,1
Butler Rural Electric Cooperative,BUTLER RURAL ELECTRIC COOPERATIVE,Butler Rural Electric Cooperative,BUTLER RURAL ELECTRIC COOPERATIVE,Merge,TRUE,2
Butler Rural Electric Cooperative,BUTLER RURAL ELECTRIC COOPERATIVE,Butler Rural Electric Cooperative,BUTLER RURAL ELECTRIC COOPERATIVE,Merge,TRUE,2
Bway,BWAY,Bway Corporation,BWAY,Merge,TRUE,2
Bway,BWAY,Bway Corporation,BWAY,Merge,TRUE,2
CBRE,CBRE,Cbre,CBRE,Chain Rule,TRUE,9
CBRE,CBRE,Cbre,CBRE,Chain Rule,TRUE,9
CBRE,CBRE,Cbre Gws Llc,CBRE,Chain Rule,TRUE,9
CBRE,CBRE,Cbre Novartis Fm,CBRE,Chain Rule,TRUE,9
CBRE,CBRE,Ellis Road Industirial Llc C/O Cbre,ELLIS ROAD INDUSTIRIAL,C/O Swap (Right Side Chain),TRUE,9
CBRE,CBRE,Flat Rock Industrial Holdings Lp C/O Cbre,FLAT ROCK INDUSTRIAL HOLDINGS LP,C/O Swap (Right Side Chain),TRUE,9
CBRE,CBRE,Legacy Trail Llc C/O Cbre,LEGACY TRAIL,C/O Swap (Right Side Chain),TRUE,9
CBRE,CBRE,New Albany Commerce I & Ii C/O Cbre,NEW ALBANY COMMERCE I AND II,C/O Swap (Right Side Chain),TRUE,9
CBRE,CBRE,Vcm Smyrna Lp C/O Cbre,VCM SMYRNA LP,C/O Swap (Right Side Chain),TRUE,9
Cablemaster,CABLEMASTER,Cablemaster,CABLEMASTER,Merge,TRUE,2
Cablemaster,CABLEMASTER,"Cablemaster, Inc.",CABLEMASTER,Merge,TRUE,2
Carter County Fiscal Court,CARTER COUNTY FISCAL COURT,Carter County Fiscal Court,CARTER COUNTY FISCAL COURT,Merge,TRUE,2
Carter County Fiscal Court,CARTER COUNTY FISCAL COURT,Carter County Fiscal Court,CARTER COUNTY FISCAL COURT,Merge,TRUE,2
Cazana Family Dcp General Partnership,CAZANA FAMILY DCP GENERAL PARTNERSHIP,Cazana Family Dcp General Partnership C/O Commercial & Investmen,CAZANA FAMILY DCP GENERAL PARTNERSHIP,C/O Strip,FALSE,1
Cb Richard Ellis,CB RICHARD ELLIS,Cb Richard Ellis,CB RICHARD ELLIS,Merge,TRUE,3
Cb Richard Ellis,CB RICHARD ELLIS,Cb Richard Ellis,CB RICHARD ELLIS,Merge,TRUE,3
Cb Richard Ellis,CB RICHARD ELLIS,"Cb Richard Ellis, Inc.",CB RICHARD ELLIS,Merge,TRUE,3
Cer Services,CER SERVICES,Cer Services,CER SERVICES,Merge,TRUE,2
Cer Services,CER SERVICES,Cer Services Inc.,CER SERVICES,Merge,TRUE,2
Certus Medical,CERTUS MEDICAL,Certus Medical,CERTUS MEDICAL,Merge,TRUE,2
Certus Medical,CERTUS MEDICAL,Certus Medical,CERTUS MEDICAL,Merge,TRUE,2
Cgm Capital Holdings,CGM CAPITAL HOLDINGS,Cgm Capital Holdings C/O Harrell Tague 10531D,CGM CAPITAL HOLDINGS,C/O Strip,FALSE,1
Ch Forest Park Partners Gp,CH FOREST PARK PARTNERS GP,"Ch Forest Park Partners, Gp C/O Premier Property Management Llc",CH FOREST PARK PARTNERS GP,C/O Strip,FALSE,1
